date,consumer_price,house_loan,building_space,interest_idx,housing_price
2016-05-01,100.69,12505.1,6155742,1.58,98.7
2016-06-01,100.75,12642.8,7978843,1.43,98.6
2016-07-01,100.59,12830.4,7073180,1.36,98.6
2016-08-01,100.87,12935.1,6241777,1.35,98.5
2016-09-01,101.55,13042.2,5074992,1.34,98.5
2016-10-01,101.71,13119.6,6391882,1.35,98.6
2016-11-01,101.51,13269.3,6705028,1.42,98.6
2016-12-01,101.65,13510.2,6888164,1.54,98.7
2017-01-01,102.77,13398.9,4748526,1.50,98.8
2017-02-01,103.22,13359.0,5527846,1.49,98.8
2017-03-01,103.00,13424.9,5437407,1.48,98.9
2017-04-01,102.79,13388.6,4788919,1.43,98.9
2017-05-01,102.95,13428.4,6892649,1.39,99.0
2017-06-01,102.79,13440.8,7178232,1.38,99.1
2017-07-01,102.78,13414.7,5428766,1.39,99.3
2017-08-01,103.35,13554.7,5198270,1.39,99.5
2017-09-01,103.48,13671.8,6614051,1.38,99.7
2017-10-01,103.48,13710.6,6441970,1.38,99.9
2017-11-01,102.77,13853.3,5155183,1.45,100.0
2017-12-01,102.96,13956.7,6842949,1.66,100.1
2018-01-01,103.33,14079.6,4448283,1.66,100.2
2018-02-01,104.10,14092.1,4833860,1.65,100.4
2018-03-01,103.82,14140.3,4865006,1.65,100.6
2018-04-01,104.07,14224.0,5033825,1.65,100.8
2018-05-01,104.21,14293.7,4290317,1.65,101.0
2018-06-01,104.12,14235.0,5295291,1.65,101.1
2018-07-01,103.86,14333.5,6975897,1.65,101.4
2018-08-01,104.43,14511.3,4244820,1.65,101.7
2018-09-01,105.33,14579.6,3585511,1.65,102.4
2018-10-01,105.22,14663.8,3516177,1.68,103.0
2018-11-01,104.37,14835.0,5187897,1.71,103.5
2018-12-01,104.00,14942.5,5047837,1.91,103.9
2019-01-01,103.87,14963.6,3552547,1.87,104.1
2019-02-01,104.22,15078.1,4593642,1.87,104.3
2019-03-01,104.01,15170.4,4911563,1.90,104.3
2019-04-01,104.42,15223.7,3900806,1.86,104.4
2019-05-01,104.75,15239.2,3126135,1.84,104.4
2019-06-01,104.47,15361.5,3197949,1.80,104.3
2019-07-01,104.13,15540.5,3190741,1.68,104.3
2019-08-01,104.36,15618.0,3157155,1.49,104.3
2019-09-01,104.81,15765.2,3785213,1.54,104.3
2019-10-01,105.15,15872.8,4597541,1.46,104.3
2019-11-01,104.65,16062.4,3478660,1.52,104.4
2019-12-01,104.78,16140.9,4749904,1.53,104.5
2020-01-01,105.42,16261.7,2732217,1.47,104.6
2020-02-01,105.53,15995.9,3741499,1.42,104.8
2020-03-01,105.15,16123.5,3701165,1.23,104.8
2020-04-01,104.50,16291.1,3550142,1.10,104.9
2020-05-01,104.49,16585.7,3472225,1.02,104.9
2020-06-01,104.43,16482.2,3511037,0.79,104.9
2020-07-01,104.30,16801.8,4768495,0.79,104.9
2020-08-01,104.96,16886.7,3299859,0.68,105.0
2020-09-01,105.49,17076.7,4147499,0.63,105.1
2020-10-01,104.96,17169.7,4504672,0.63,105.2
2020-11-01,104.71,17488.1,3507700,0.66,105.4
2020-12-01,105.17,17714.6,5125668,0.66,106.5
2008-01-01,84.717,6962.8,2450110,5.81,77.9
2008-02-01,85.113,6973.9,1564646,5.28,77.9
2008-03-01,85.826,6973.1,2308361,5.25,78.0
2008-04-01,86.460,6998.8,4426592,5.38,78.2
2008-05-01,87.332,7005.5,2764751,5.36,78.2
2008-06-01,88.045,7048.3,2328210,5.36,78.3
2008-07-01,88.600,7062.8,3706873,5.52,78.6
2008-08-01,88.362,7096.1,2765946,5.77,78.8
2008-09-01,88.204,7096.4,2274792,5.79,79.0
2008-10-01,88.045,7122.5,2587747,6.03,79.0
2008-11-01,87.808,7124.8,3469658,5.62,79.0
2008-12-01,87.728,7185.0,7814324,4.68,78.9
2009-01-01,87.491,7154.4,904537,3.22,78.9
2009-02-01,88.204,7200.9,1174718,2.70,78.9
2009-03-01,88.996,7212.0,1772973,2.45,78.9
2009-04-01,89.155,7246.6,1806060,2.42,78.9
2009-05-01,89.075,7296.8,1763833,2.41,79.1
2009-06-01,89.075,7348.2,3287041,2.41,79.3
2009-07-01,89.472,7384.6,2303239,2.41,79.6
2009-08-01,89.630,7488.3,3154749,2.48,80.0
2009-09-01,89.709,7497.5,4872123,2.64,80.8
2009-10-01,89.472,7557.4,2400028,2.79,81.4
2009-11-01,89.709,7627.7,3766780,2.79,82.0
2009-12-01,90.026,7692.1,14711344.1,2.82,82.6
2010-01-01,90.707,7702.9,1450384,2.88,83.1
2010-02-01,90.799,7773.5,1758272,2.88,83.9
2010-03-01,90.983,7825.7,3176281,2.83,84.3
2010-04-01,91.534,7918.1,3964877,2.51,84.8
2010-05-01,91.626,7998.0,5002321,2.45,85.4
2010-06-01,91.534,8076.5,3094576,2.45,85.6
2010-07-01,91.718,8187.3,2727988,2.58,85.8
2010-08-01,92.270,8191.9,2097611,2.63,86.2
2010-09-01,92.913,8228.7,2476765,2.66,86.6
2010-10-01,93.005,8322.3,2750731,2.66,87.2
2010-11-01,92.637,8504.2,6687698,2.73,88.0
2010-12-01,93.005,8719.5,16276236,2.80,88.9
2011-01-01,94.108,8761.0,3516173,2.93,89.8
2011-02-01,94.935,8885.6,2368383,3.13,91.3
2011-03-01,95.486,8961.5,3526572,3.35,92.7
2011-04-01,95.578,9049.6,5247208,3.40,94.2
2011-05-01,95.578,9166.1,4133207,3.46,93.4
2011-06-01,95.578,9340.5,3853649,3.53,95.2
2011-07-01,96.313,9513.2,4020599,3.59,96.6
2011-08-01,96.957,9704.1,6326208,3.59,97.8
2011-09-01,96.865,9808.4,5643380,3.58,99.0
2011-10-01,96.681,10123.8,5462021,3.58,99.8
2011-11-01,96.865,10247.6,3654836,3.56,100.0
2011-12-01,97.232,10582.0,8804754,3.55,99.9
2012-01-01,97.802,10591.0,3552949,3.55,99.6
2012-02-01,98.004,10498.3,3401704,3.53,99.3
2012-03-01,97.894,10532.3,4283486,3.54,99.2
2012-04-01,97.774,10579.5,4751129,3.54,98.9
2012-05-01,97.921,10619.2,4961001,3.54,98.7
2012-06-01,97.719,10715.2,4680642,3.54,98.1
2012-07-01,97.490,10696.4,4472888,3.34,97.6
2012-08-01,97.830,10913.3,3963046,3.19,97.0
2012-09-01,98.482,10950.2,5290110,3.14,96.9
2012-10-01,98.289,10966.4,4601583,2.93,96.9
2012-11-01,97.903,10999.7,4104397,2.85,97.1
2012-12-01,98.050,11136.4,11192992,2.88,97.1
2013-01-01,98.767,11083.6,2945686,2.86,97.2
2013-02-01,98.932,11177.6,2404310,2.83,97.1
2013-03-01,98.859,11257.4,3926408,2.81,97.1
2013-04-01,98.666,11300.4,3521984,2.80,97.3
2013-05-01,98.730,11419.4,3685630,2.72,97.4
2013-06-01,98.693,11661.2,3767757,2.69,97.4
2013-07-01,98.951,11670.6,4715541,2.68,97.2
2013-08-01,99.272,11698.3,3621269,2.66,96.9
2013-09-01,99.245,11809.5,3915858,2.66,96.9
2013-10-01,98.942,11909.3,3928986,2.66,97.1
2013-11-01,98.831,12066.6,6972515,2.65,97.2
2013-12-01,98.859,12172.7,6831807,2.65,97.4
2014-01-01,99.355,12174.0,2615653,2.65,97.7
2014-02-01,99.723,12256.9,7070212,2.65,97.7
2014-03-01,99.888,12363.0,4403977,2.65,97.7
2014-04-01,99.851,12419.6,5017842,2.65,97.7
2014-05-01,100.155,12472.4,4995748,2.65,97.5
2014-06-01,100.063,12608.8,5540901,2.65,97.5
2014-07-01,100.017,12693.2,5253200,2.65,97.5
2014-08-01,100.035,12817.2,6067172,2.52,97.5
2014-09-01,99.980,12885.1,4789876,2.35,97.7
2014-10-01,99.732,12944.5,5164423,2.21,97.9
2014-11-01,99.429,13002.9,4076561,2.14,98.0
2014-12-01,99.392,13067.0,5939491,2.13,98.0
2015-01-01,99.80,13027.1,3482658,2.13,98.0
2015-02-01,99.70,13088.6,4388918,2.12,98.1
2015-03-01,99.71,13163.3,6189392,1.95,98.2
2015-04-01,99.63,13349.1,6009986,1.81,98.2
2015-05-01,99.95,13290.1,6392792,1.80,98.3
2015-06-01,100.05,12809.7,6675859,1.70,98.3
2015-07-01,100.24,12757.0,12304982,1.65,98.2
2015-08-01,100.40,13130.6,8276454,1.64,98.2
2015-09-01,100.17,12943.8,9303357,1.60,98.2
2015-10-01,100.04,13101.2,7816784,1.58,98.3
2015-11-01,99.99,13103.6,6514316,1.59,98.4
2015-12-01,100.31,13254.4,8164539,1.67,98.3
2016-01-01,100.42,13256.1,5190141,1.67,98.3
2016-02-01,100.77,13210.6,6008538,1.64,98.3
2016-03-01,100.41,13330.5,7298340,1.63,98.3
2016-04-01,100.50,13330.0,7413836,1.61,98.3
2016-05-01,100.63,13386.7,6155742,1.58,98.3
2016-06-01,100.57,13507.5,7978843,1.43,98.3
2016-07-01,100.28,13695.6,7073180,1.36,98.3
2016-08-01,100.44,13748.2,6241777,1.35,98.4
2016-09-01,100.90,13735.5,5074992,1.34,98.4
2016-10-01,101.11,13857.5,6391882,1.35,98.4
2016-11-01,101.03,14014.2,6705028,1.42,98.5
2016-12-01,101.07,14055.0,6888164,1.54,98.6
2017-01-01,102.11,14045.0,4748526,1.50,98.7
2017-02-01,102.40,14109.0,5527846,1.49,98.8
2017-03-01,102.28,14152.7,5437407,1.48,98.9
2017-04-01,102.23,14040.6,4788919,1.43,99.0
2017-05-01,102.31,14126.4,6892649,1.39,99.0
2017-06-01,102.08,14160.8,7178232,1.38,99.0
2017-07-01,102.22,14262.0,5428766,1.39,99.1
2017-08-01,102.65,14278.1,5198270,1.39,99.4
2017-09-01,102.90,14443.5,6614051,1.38,99.5
2017-10-01,102.78,14540.7,6441970,1.38,99.7
2017-11-01,101.93,14580.5,5155183,1.45,100.0
2017-12-01,102.28,14637.7,6842949,1.66,100.1
2018-01-01,102.81,14692.6,4448283,1.66,100.2
2018-02-01,103.65,14624.2,4833860,1.65,100.4
2018-03-01,103.62,14571.3,4865006,1.65,100.5
2018-04-01,103.85,14522.8,5033825,1.65,100.6
2018-05-01,103.90,14516.4,4290317,1.65,100.6
2018-06-01,103.64,14546.4,5295291,1.65,100.5
2018-07-01,103.34,14635.7,6975897,1.65,100.6
2018-08-01,104.29,14703.7,4244820,1.65,100.7
2018-09-01,105.04,14728.8,3585511,1.65,100.9
2018-10-01,104.96,14689.5,3516177,1.68,101.5
2018-11-01,104.15,14688.0,5187897,1.71,102.1
2018-12-01,103.96,14852.7,5047837,1.91,102.6
2019-01-01,103.80,14872.7,3552547,1.87,102.9
2019-02-01,104.19,14831.2,4593642,1.87,103.0
2019-03-01,103.85,14822.8,4911563,1.90,103.1
2019-04-01,104.20,14846.4,3900806,1.86,103.1
2019-05-01,104.42,14861.0,3126135,1.84,103.3
2019-06-01,104.19,14866.3,3197949,1.80,103.7
2019-07-01,103.84,14919.7,3190741,1.68,104.0
2019-08-01,104.06,14986.9,3157155,1.49,104.8
2019-09-01,104.34,15164.1,3785213,1.54,105.8
2019-10-01,104.61,15287.0,4597541,1.46,107.1
2019-11-01,104.03,15415.0,3478660,1.52,108.4
2019-12-01,104.32,15496.3,4749904,1.53,109.6
2020-01-01,105.05,15492.8,2732217,1.47,111.0
2020-02-01,105.01,15594.9,3741499,1.42,112.2
2020-03-01,104.61,15518.0,3701165,1.23,113.7
2020-04-01,104.04,15700.1,3550142,1.10,114.7
2020-05-01,103.86,15704.7,3472225,1.02,115.2
2020-06-01,104.05,15762.9,3511037,0.79,117.7
2020-07-01,104.07,15894.0,4768495,0.79,118.7
2020-08-01,104.70,15927.6,3299859,0.68,119.6
2020-09-01,105.19,16124.0,4147499,0.63,121.0
2020-10-01,104.61,16311.6,4504672,0.63,122.0
2020-11-01,104.49,16423.5,3507700,0.66,123.2
2020-12-01,104.91,16589.2,5125668,0.66,125.0
2008-01-01,83.892,4893.3,2450110,5.81,6.2
2008-02-01,84.203,4959.5,1564646,5.28,6.4
2008-03-01,85.136,4952.0,2308361,5.25,6.5
2008-04-01,85.603,5002.7,4426592,5.38,6.7
2008-05-01,86.457,5131.3,2764751,5.36,7.0
2008-06-01,87.080,5186.7,2328210,5.36,7.3
2008-07-01,87.702,5276.2,3706873,5.52,7.2
2008-08-01,87.624,5282.9,2765946,5.77,7.3
2008-09-01,87.547,5299.7,2274792,5.79,77.2
2008-10-01,87.547,5413.1,2587747,6.03,77.1
2008-11-01,87.158,5435.1,3469658,5.62,76.9
2008-12-01,87.080,5475.3,7814324,4.68,76.5
2009-01-01,86.925,5393.0,904537,3.22,76.2
2009-02-01,87.779,5418.9,1174718,2.70,76.4
2009-03-01,88.169,5447.1,1772973,2.45,76.2
2009-04-01,88.324,5470.3,1806060,2.42,76.2
2009-05-01,88.324,5510.4,1763833,2.41,76.3
2009-06-01,88.246,5612.0,3287041,2.41,76.5
2009-07-01,88.712,5610.5,2303239,2.41,76.9
2009-08-01,89.023,5675.0,3154749,2.48,77.2
2009-09-01,88.946,5631.1,4872123,2.64,77.6
2009-10-01,88.712,5459.9,2400028,2.79,77.9
2009-11-01,88.946,5542.5,3766780,2.79,78.4
2009-12-01,89.023,5584.7,14711344.1,2.82,78.6
2010-01-01,89.943,5609.1,1450384,2.88,78.8
2010-02-01,90.125,5606.3,1758272,2.88,79.1
2010-03-01,90.673,5599.0,3176281,2.83,79.3
2010-04-01,90.946,5620.1,3964877,2.51,79.6
2010-05-01,91.038,5664.6,5002321,2.45,80.0
2010-06-01,90.946,5692.1,3094576,2.45,80.1
2010-07-01,91.129,5654.0,2727988,2.58,80.2
2010-08-01,91.585,5661.7,2097611,2.63,80.2
2010-09-01,92.223,5643.6,2476765,2.66,80.3
2010-10-01,92.223,5674.3,2750731,2.66,80.5
2010-11-01,91.859,5693.0,6687698,2.73,80.8
2010-12-01,92.132,5617.2,16276236,2.80,81.0
2011-01-01,93.136,5644.6,3516173,2.93,81.5
2011-02-01,93.683,5665.7,2368383,3.13,82.3
2011-03-01,94.230,5717.1,3526572,3.35,83.5
2011-04-01,94.230,5790.6,5247208,3.40,84.7
2011-05-01,94.595,5814.0,4133207,3.46,85.1
2011-06-01,94.686,5909.2,3853649,3.53,85.9
2011-07-01,95.234,5940.2,4020599,3.59,86.5
2011-08-01,95.599,6012.6,6326208,3.59,87.1
2011-09-01,95.507,6061.8,5643380,3.58,87.9
2011-10-01,95.599,6166.4,5462021,3.58,88.7
2011-11-01,95.872,6239.0,3654836,3.56,90.3
2011-12-01,96.055,6346.4,8804754,3.55,91.0
2012-01-01,96.410,6384.1,3552949,3.55,91.8
2012-02-01,96.602,6396.4,3401704,3.53,92.5
2012-03-01,96.675,6594.9,4283486,3.54,93.1
2012-04-01,96.675,6676.8,4751129,3.54,93.7
2012-05-01,96.867,6777.4,4961001,3.54,94.3
2012-06-01,96.794,6869.3,4680642,3.54,94.7
2012-07-01,96.593,6842.9,4472888,3.34,94.3
2012-08-01,97.049,6943.5,3963046,3.19,94.2
2012-09-01,97.542,6941.9,5290110,3.14,94.1
2012-10-01,97.432,6975.1,4601583,2.93,94.1
2012-11-01,97.076,7022.5,4104397,2.85,94.4
2012-12-01,97.140,7164.8,11192992,2.88,94.2
2013-01-01,98.162,7136.4,2945686,2.86,94.1
2013-02-01,98.372,7149.1,2404310,2.83,93.9
2013-03-01,98.372,7170.3,3926408,2.81,93.8
2013-04-01,98.198,7220.8,3521984,2.80,93.9
2013-05-01,98.189,7366.9,3685630,2.72,94.0
2013-06-01,98.116,7424.1,3767757,2.69,94.1
2013-07-01,98.281,7462.2,4715541,2.68,94.1
2013-08-01,98.700,7519.7,3621269,2.66,94.0
2013-09-01,98.855,7560.6,3915858,2.66,93.9
2013-10-01,98.445,7662.4,3928986,2.66,94.1
2013-11-01,98.408,7748.2,6972515,2.65,94.4
2013-12-01,98.399,7754.3,6831807,2.65,94.4
2014-01-01,99.056,7780.0,2615653,2.65,94.4
2014-02-01,99.348,7846.3,7070212,2.65,94.6
2014-03-01,99.366,7890.4,4403977,2.65,94.8
2014-04-01,99.539,8040.5,5017842,2.65,95.0
2014-05-01,99.649,8182.3,4995748,2.65,95.3
2014-06-01,99.658,8357.6,5540901,2.65,95.6
2014-07-01,99.758,8469.2,5253200,2.65,96.0
2014-08-01,99.904,8635.9,6067172,2.52,96.3
2014-09-01,99.904,8777.3,4789876,2.35,96.6
2014-10-01,99.594,8902.4,5164423,2.21,96.8
2014-11-01,99.485,9023.3,4076561,2.14,97.1
2014-12-01,99.257,9110.7,5939491,2.13,97.3
2015-01-01,99.85,9116.4,3482658,2.13,97.4
2015-02-01,99.78,9221.8,4388918,2.12,97.6
2015-03-01,99.84,9268.3,6189392,1.95,97.8
2015-04-01,99.88,9489.8,6009986,1.81,98.1
2015-05-01,100.09,9534.1,6392792,1.80,98.4
2015-06-01,100.15,9358.4,6675859,1.70,98.8
2015-07-01,100.13,9439.0,12304982,1.65,99.1
2015-08-01,100.36,9674.7,8276454,1.64,99.3
2015-09-01,100.04,9742.4,9303357,1.60,99.6
2015-10-01,99.95,9836.6,7816784,1.58,99.9
2015-11-01,99.77,9904.5,6514316,1.59,100.2
2015-12-01,100.15,10086.3,8164539,1.67,100.5
2016-01-01,100.47,10060.9,5190141,1.67,100.6
2016-02-01,100.77,10094.5,6008538,1.64,100.8
2016-03-01,100.48,10231.2,7298340,1.63,100.9
2016-04-01,100.65,10389.5,7413836,1.61,101.0
2016-05-01,100.74,10459.9,6155742,1.58,101.1
2016-06-01,100.68,10525.7,7978843,1.43,101.1
2016-07-01,100.59,10626.0,7073180,1.36,100.9
2016-08-01,100.90,10729.6,6241777,1.35,100.8
2016-09-01,101.50,10860.4,5074992,1.34,100.8
2016-10-01,101.88,10922.9,6391882,1.35,100.9
2016-11-01,101.58,10993.3,6705028,1.42,100.9
2016-12-01,101.64,11053.8,6888164,1.54,100.9
2017-01-01,102.60,11109.6,4748526,1.50,100.8
2017-02-01,102.93,11237.0,5527846,1.49,100.7
2017-03-01,102.83,11243.2,5437407,1.48,100.7
2017-04-01,102.83,11315.7,4788919,1.43,100.7
2017-05-01,102.93,11495.7,6892649,1.39,100.6
2017-06-01,102.68,11562.5,7178232,1.38,100.5
2017-07-01,102.67,11675.8,5428766,1.39,100.4
2017-08-01,103.09,11739.6,5198270,1.39,100.3
2017-09-01,103.39,11692.5,6614051,1.38,100.3
2017-10-01,103.23,11798.9,6441970,1.38,100.2
2017-11-01,102.43,11745.9,5155183,1.45,100.0
2017-12-01,102.73,11798.6,6842949,1.66,99.8
2018-01-01,103.13,11712.6,4448283,1.66,99.5
2018-02-01,103.90,11690.8,4833860,1.65,99.2
2018-03-01,103.62,11648.4,4865006,1.65,99.0
2018-04-01,104.09,11620.6,5033825,1.65,98.6
2018-05-01,104.01,11589.5,4290317,1.65,97.9
2018-06-01,103.73,11603.6,5295291,1.65,97.4
2018-07-01,103.43,11604.0,6975897,1.65,96.7
2018-08-01,104.24,11579.4,4244820,1.65,95.9
2018-09-01,104.90,11548.0,3585511,1.65,95.3
2018-10-01,104.74,11514.8,3516177,1.68,94.6
2018-11-01,103.81,11484.0,5187897,1.71,93.8
2018-12-01,103.45,11579.1,5047837,1.91,92.9
2019-01-01,103.37,11505.9,3552547,1.87,92.3
2019-02-01,103.51,11522.0,4593642,1.87,91.9
2019-03-01,103.38,11528.1,4911563,1.90,91.5
2019-04-01,103.74,11496.9,3900806,1.86,91.0
2019-05-01,103.74,11471.4,3126135,1.84,90.7
2019-06-01,103.52,11435.3,3197949,1.80,90.3
2019-07-01,103.25,11475.2,3190741,1.68,90.0
2019-08-01,103.46,11422.0,3157155,1.49,89.8
2019-09-01,103.89,11364.6,3785213,1.54,89.6
2019-10-01,104.09,11362.6,4597541,1.46,89.7
2019-11-01,103.42,11344.7,3478660,1.52,89.8
2019-12-01,103.68,11272.5,4749904,1.53,90.2
2020-01-01,104.48,11220.0,2732217,1.47,90.5
2020-02-01,104.49,11116.8,3741499,1.42,90.9
2020-03-01,104.12,11131.0,3701165,1.23,91.2
2020-04-01,103.48,11145.3,3550142,1.10,91.4
2020-05-01,103.28,11086.8,3472225,1.02,91.5
2020-06-01,103.17,11062.8,3511037,0.79,91.7
2020-07-01,103.37,11011.7,4768495,0.79,92.1
2020-08-01,103.94,11019.4,3299859,0.68,92.5
2020-09-01,104.47,11051.4,4147499,0.63,93.1
2020-10-01,103.98,11125.4,4504672,0.63,93.7
2020-11-01,103.86,11170.9,3507700,0.66,94.7
2020-12-01,104.09,11232.9,5125668,0.66,97.1